1.Reads like a publishable paper introduction. Demonstrates deep historical awareness and defends the project's existence with high-level argumentation.

2.Finds non-obvious patterns that dictate the entire modeling strategy. Demonstrates an intimate "feel" for the data.

3.The feature engineering IS the breakthrough. Novel representation drastically simplifies the learning task showing significant improvement in performance.

4.Demonstrates deep intuition of the optimization landscape. Discusses implications of violating theoretical assumptions and mitigates them.

5.Solution is customized. Performs rigorous "Failure Analysis"—analyzing specific instances where the model failed and explaining why mathematically.

6.Outstanding repository: Professional README (problem, approach, results, usage), fully reproducible setup, modular & clean code, well-structured folders, and consistent meaningful commits showing steady development. Industry-ready quality.

7.Professionally written LaTeX report with excellent formatting (math, figures, references), clear logical flow (Intro → Method → Results → Conclusion), strong clarity in explanation, high-quality visuals integrated well, and properly cited references throughout.

8.Clearly explains why the project was built (problem motivation), provides a smooth and complete working demo, delivers a well-paced and technically sound narrative, audio is crystal clear with no noise, and video is high-resolution with professional transitions.

9.Clearly explains full system architecture and data flow, confidently answers detailed code-level questions, demonstrates strong understanding of tools/libraries used, justifies design decisions logically, and shows unquestionable ownership of the work.


Score	Literature Review	Dataset Quality & EDA	Feature Engineering	Theoretical Rigor	Model Application	GITHUB REPOSITORY & CODE QUALITY / 10	PROJECT REPORT (LATEX) / 10	PROJECT Presentation/Video 10 Min	VIVA VOCE / 10
0	No literature review present.	No EDA or description of data.	Raw data fed to model.	No technical explanation provided.	No modeling attempted.	No usable repository submitted or completely non-functional.	No report submitted or completely non-functional document.	No presentation submitted or completely non-functional video.	Did not appear for viva or unable to answer any relevant questions.
1	Citations are provided but are unrelated to the problem domain.	Uses raw data blindly. Errors (NaNs, strings in float columns) cause crashes.	Only basic formatting (String to Int) or casting.	Factually incorrect statements about how the algorithms work.	Model cannot mathematically handle the data (e.g., Linear Regression on image pixels without processing).	Very poor: Repository exists but lacks structure, documentation, or meaningful code effort.	Very incomplete report with major formatting and clarity issues, minimal effort visible.	Presentation submitted but lacks coherence, clarity, and technical demonstration.	Minimal participation in viva, very weak responses, ownership highly questionable.
2	Misunderstands the papers cited; attributes wrong methods to wrong authors.	Screenshots of a dataframe head/tail only. No statistical summary.	Blind application of tools (e.g., One-Hot Encoding everything, creating massive sparsity).	Throws around terms (AI, Deep Learning) without meaning.	"We tried X because it's popular." No logic behind the choice.	Poor: Bare repository with minimal explanation, disorganized files, hard-to-read code, almost no evidence of development process.	Poorly formatted report, unclear sections, weak explanations, missing visuals, citations largely absent.	Demo barely visible or understandable, unclear problem statement, major audio or video issues.	Unable to explain system properly, fails to answer basic code questions, little evidence of understanding.
3	"Laundry list" of papers. No structure; just summarizes abstracts blindly.	Runs df.describe() or df.info() but does not interpret the output.	Basic scaling applied, but no new information created.	Explanations are circular or lack depth.	Implementation relies entirely on library defaults. No awareness of hyperparameters.	Weak: Very limited documentation, unclear how to run project, cluttered repository, little to no meaningful commit history.	Minimal LaTeX effort (template-level), poor logical flow, hard-to-follow writing, few or irrelevant visuals, improper referencing.	Very limited explanation and demo, difficult to follow narration, poor audio clarity, low video quality.	Very limited technical understanding, answers vague or inconsistent, ownership doubtful in some parts.
4	Mentions "State of the Art" (SOTA) buzzwords without defining what they are.	Plots histograms/correlation matrices because "it's required," but ignores obvious issues like skew or outliers.	Features created without logic/testing, adding noise to the model.	"Copy-paste" definitions from a textbook/LLM without context.	Model is too complex or too simple for the task complexity with no justification.	Below average: Incomplete README, missing dependency details, poorly organized files, minimal effort in code structuring.	Weak structure, formatting errors in LaTeX, unclear explanations, poorly integrated visuals, citation issues.	Weak problem framing, incomplete or unclear demo, poorly structured narrative, noticeable audio/video problems.	Weak grasp of architecture and tools, struggles to explain code written, limited justification of decisions.
5	Citations are relevant and standard. The student acknowledges previous work but offers no synthesis.	Identifies and fixes standard issues (missing values, duplicates). Basic cleaning is correct.	Standard transformations (Normalization, basic encoding) done correctly.	Can define terms (e.g., Gradient Descent) correctly but speaks in generalities.	The model fits the problem type. Implementation is bug-free.	Average: Basic project description only, unclear setup steps, messy or monolithic code structure, very limited commit progression.	Basic LaTeX formatting only, flow somewhat disorganized, explanations superficial, minimal visuals, incomplete or inconsistent citations.	Minimal explanation of motivation, demo lacks clarity, technical explanation confusing at times, audio or video quality average.	Partial understanding of system, difficulty answering specific code questions, reasoning superficial, ownership somewhat unclear.
6	Papers are grouped logically (e.g., "Statistical methods" vs "Neural methods").	EDA leads to basic actions (e.g., "We saw class imbalance, so we noted it").	Features are tested. The student keeps what works and discards what doesn't.	Connects definitions to the project 	Evidence of basic hyperparameter tuning (e.g., num_trees for RandomForest).	Acceptable: Minimal but sufficient README, partial setup instructions, code works but lacks modularity or naming consistency, few commits.	Acceptable structure and formatting, writing understandable but lacks depth or precision, visuals basic, limited citation quality.	Problem explanation present but shallow, demo partially shown, uneven pacing, noticeable audio or visual distractions.	Understands overall idea but lacks depth in explaining data flow or code logic, limited justification of design choices.
7	Explicitly links previous methods to the current project plan. Explains why the baseline was chosen from these papers.	EDA dictates preprocessing (e.g., "The data was skewed, so we applied a Log transform").	Creates features by combining variables (Ratios, Differences, Interaction terms).	Connects theory to results (e.g., "The t-SNE plot shows us ...").	Systematic tuning process. Explains which evaluation metrics matter (e.g., F1 vs Accuracy) and optimizes for them.	Above average: Basic documentation present, setup works but may lack clarity, code functional but moderate cleanliness issues, some commit history.	Adequate LaTeX formatting, basic logical flow, explanations understandable but not very crisp, visuals included but limited analysis, references present.	Basic problem motivation provided, demo shown but not fully polished, explanation somewhat mechanical, minor audio or video issues.	Basic understanding of architecture and code, can answer general questions but struggles with deeper probing, moderate clarity in reasoning.
8	Identifies specific flaws, gaps, or assumptions in the existing literature.	Characterizes the data distribution mathematically (e.g., identifying heavy tails, multi-modality, or non-stationarity).	Features show domain knowledge (e.g., extracting Volatility from price). Use of PCA/t-SNE where appropriate.	Discusses assumptions (I.I.D, Stationarity). Explains Bias-Variance tradeoff specific to their model.	Choice is defended based on data properties (e.g., Random Forest over SVM due to categorical mix).	Good quality: README and setup mostly clear, code generally clean but minor structural issues, reasonable folder organization, multiple commits.	Good LaTeX usage with proper math formatting, logical flow mostly maintained, explanations understandable, visuals present but may lack polish, citations mostly correct.	Clear explanation of problem and working system, narrative understandable but slightly rushed or uneven, audio mostly clear, good video quality.	Good explanation of system flow, able to answer most code questions, understands tools used, provides reasonable justification for design decisions.
9	Constructs a strong narrative argument. Pits papers against each other to highlight the specific gap this project fills.	Uncovers hidden nuances (e.g., specific data leakage risks, subtle regime shifts). Treats data limitations as a constraint to be solved.	Uses complex techniques (Fourier transforms, Embeddings, Graph theory) appropriately.	Uses correct notation. Can offer intuitive proofs or derivations for why the model converges.	Modifies standard architecture or loss function to better fit the specific domain. Rigorous model comparison.	Very strong repository: Clear documentation and setup, mostly modular clean code, good organization, and regular commits with minor gaps.	Very well-formatted LaTeX report, strong structure and clarity, relevant visuals, and correct citations with minor formatting inconsistencies.	Strong problem explanation and demo, narrative mostly smooth, clear audio, good video quality with minor technical issues.	Strong understanding of architecture and code, answers most questions confidently, good reasoning behind choices, clear ownership with minor gaps.
